Data;Variazione Totale Attualmente Positivi;Nuovi Deceduti;Nuovi Positivi;Variazione Nuovi Deceduti;Variazione Nuovi Positivi;Variazione della Variazione Nuovi Deceduti;Variazione della Variazione Nuovi Positivi;Nuovi Deceduti Al Giorno
24/02/20;1;1;221;1;1;1;1;1
25/02/20;90;3;93;2;-128;1;-129;12
26/02/20;74;2;78;-1;-15;-3;113;3
27/02/20;203;5;250;3;172;4;187;4
28/02/20;233;4;238;-1;-12;-4;-184;5
29/02/20;228;8;240;4;2;5;14;6
01/03/20;528;5;566;-3;326;-7;324;7
02/03/20;258;18;342;13;-224;16;-550;8
03/03/20;428;27;466;9;124;-4;348;9
04/03/20;443;28;587;1;121;-8;-3;10
05/03/20;590;41;769;13;182;12;61;11
06/03/20;620;49;778;8;9;-5;-173;12
07/03/20;1145;36;1247;-13;469;-21;460;13
08/03/20;1326;133;1492;97;245;110;-224;14
09/03/20;1598;97;1797;-36;305;-133;60;15
10/03/20;529;168;977;71;-820;107;-1125;16
11/03/20;2076;196;2313;28;1336;-43;2156;17
12/03/20;2249;189;2651;-7;338;-35;-998;18
13/03/20;2116;250;2547;61;-104;68;-442;19
14/03/20;2795;175;3497;-75;950;-136;1054;20
15/03/20;2853;368;3590;193;93;268;-857;21
16/03/20;2470;349;3233;-19;-357;-212;-450;22
17/03/20;2989;345;3526;-4;293;15;650;23
18/03/20;2648;475;4207;130;681;134;388;24
19/03/20;4480;427;5322;-48;1115;-178;434;25
20/03/20;4670;627;5986;200;664;248;-451;26
21/03/20;4821;793;6557;166;571;-34;-93;27
22/03/20;3957;651;5560;-142;-997;-308;-1568;28
23/03/20;3780;601;4789;-50;-771;92;226;29
24/03/20;3612;743;5249;142;460;192;1231;30
25/03/20;3491;683;5210;-60;-39;-202;-499;31
26/03/20;4492;662;6153;-21;943;39;982;32
27/03/20;4401;969;5959;307;-194;328;-1137;33
28/03/20;3651;889;5974;-80;15;-387;209;34
29/03/20;3815;756;5217;-133;-757;-53;-772;35
30/03/20;1648;812;4050;56;-1167;189;-410;36
31/03/20;2107;837;4053;25;3;-31;1170;37
01/04/20;2937;727;4782;-110;729;-135;726;38
02/04/20;2477;760;4668;33;-114;143;-843;39
03/04/20;2339;766;4585;6;-83;-27;31;40
4/4/2020;2886;681;4805;-85;220;-91;303;41
5/4/2020;2972;525;4316;-156;-489;-71;-709;42
6/4/2020;1941;636;3599;111;-717;267;-228;43
7/4/2020;880;604;3039;-32;-560;-143;157;44
8/4/2020;1195;542;3836;-62;797;-30;1357;
9/4/2020;1615;610;4204;68;368;130;-429;
10/4/2020;1396;570;3951;-40;-253;-108;-621;
11/4/2020;1996;619;4694;49;743;89;996;
12/4/2020;1984;431;4092;-188;-602;-237;-1345;
13/4/2020;1363;566;3153;135;-939;323;-337;
14/4/2020;675;602;2972;36;-181;-99;758;
15/4/2020;1127;578;2667;-24;-305;-60;-124;
16/4/2020;1189;525;3786;-53;1119;-29;1424;
17/4/2020;355;575;3493;50;-293;103;-1412;
